date,open,high,low,close,volume,eob,pct_chg,ssf_s,ssf_m,ssf_m_20,ssf_l,grid_coupling
2024-08-05,4.89,5.05,4.87,4.92,25092872,2024-08-05 00:00:00+08:00,0.0,4.655637186554912,4.622202112650293,5.546642535180352,4.313163533002737,5.181724188635618
2024-08-06,4.95,5.01,4.87,4.99,16391156,2024-08-06 00:00:00+08:00,1.42,4.658830159986566,4.635395568824155,5.562474682588985,4.315511040613968,5.181724188635618
2024-08-07,4.94,5.08,4.94,5.03,20631136,2024-08-07 00:00:00+08:00,0.8,4.670434302179871,4.648314308957717,5.577977170749261,4.318019696042739,5.181724188635618
2024-08-08,4.96,5.01,4.91,4.95,15222294,2024-08-08 00:00:00+08:00,-1.59,4.688868783514312,4.660960386391359,5.593152463669631,4.320688311845732,5.181724188635618
2024-08-09,4.95,5.15,4.95,5.02,21870342,2024-08-09 00:00:00+08:00,1.41,4.713015652387327,4.673344863870938,5.608013836645125,4.323516605326147,5.181724188635618
2024-08-12,5.04,5.08,4.84,4.88,19411179,2024-08-12 00:00:00+08:00,-2.79,4.740529818000411,4.685458289403902,5.622549947284683,4.326501901002741,5.181724188635618
2024-08-13,4.86,4.95,4.83,4.88,20327195,2024-08-13 00:00:00+08:00,0.0,4.769435786288804,4.697291892848409,5.636750271418091,4.329641416124171,5.181724188635618
2024-08-14,4.88,4.91,4.69,4.72,20699424,2024-08-14 00:00:00+08:00,-3.28,4.796932354838708,4.708815805315855,5.650578966379026,4.33292978995537,5.181724188635618
2024-08-15,4.75,4.81,4.65,4.75,13896221,2024-08-15 00:00:00+08:00,0.64,4.82129098931218,4.720007235199818,5.664008682239781,4.336362155844402,5.181724188635618
2024-08-16,4.73,4.75,4.59,4.59,16530885,2024-08-16 00:00:00+08:00,-3.37,4.840213419812846,4.730824044174657,5.676988853009588,4.339931179302318,5.181724188635618
2024-08-19,4.59,4.68,4.56,4.62,9592824,2024-08-19 00:00:00+08:00,0.65,4.852638381220551,4.741232820899199,5.689479385079039,4.3436301272755955,5.181724188635618
2024-08-20,4.64,4.68,4.43,4.5,16711672,2024-08-20 00:00:00+08:00,-2.6,4.857320879479559,4.751187806829612,5.701425368195534,4.347450522713955,5.181724188635618
2024-08-21,4.5,4.52,4.45,4.47,7788700,2024-08-21 00:00:00+08:00,-0.67,4.853707620337673,4.76064468090675,5.712773617088099,4.351383631872397,5.181724188635618
2024-08-22,4.5,4.59,4.46,4.53,14333098,2024-08-22 00:00:00+08:00,1.34,4.842470155742435,4.769572972380745,5.723487566856893,4.3554218791505965,5.181724188635618
2024-08-23,4.5,4.55,4.39,4.4,16024466,2024-08-23 00:00:00+08:00,-2.87,4.823681375318984,4.777929029571515,5.733514835485818,4.359555856536426,5.181724188635618
2024-08-26,4.4,4.44,4.33,4.41,9596884,2024-08-26 00:00:00+08:00,0.23,4.798114856738682,4.78567670400228,5.7428120448027355,4.363776590840171,5.181724188635618
2024-08-27,4.39,4.4,4.22,4.27,14558670,2024-08-27 00:00:00+08:00,-3.17,4.765885561705645,4.79276643923655,5.751319727083859,4.368073209841065,5.181724188635618
2024-08-28,4.28,4.33,4.26,4.28,8317886,2024-08-28 00:00:00+08:00,0.23,4.72783474564489,4.799157381836689,5.7589888582040265,4.372435369699197,5.181724188635618
2024-08-29,4.29,4.46,4.24,4.41,12233884,2024-08-29 00:00:00+08:00,3.04,4.686161968513836,4.804833168099441,5.7657998017193295,4.37685509844552,5.181724188635618
2024-08-30,4.39,4.54,4.36,4.44,13933820,2024-08-30 00:00:00+08:00,0.68,4.643093261977889,4.809786048201201,5.771743257841441,4.381325140454313,5.181724188635618
2024-12-05,9.24,9.38,9.15,9.32,39171230,2024-12-05 00:00:00+08:00,1.19,9.194850542152473,9.288367621006406,11.146041145207688,5.921352010764499,9.752786002056727
2024-12-06,9.48,9.55,9.18,9.36,54257607,2024-12-06 00:00:00+08:00,0.43,9.143949593349697,9.374840714770588,11.249808857724705,5.973779292079023,9.752786002056727
2024-12-09,9.35,9.36,9.09,9.19,37372606,2024-12-09 00:00:00+08:00,-1.82,9.10851621008091,9.457354861611293,11.348825833933551,6.026630623915502,9.752786002056727
2024-12-10,9.38,9.4,9.23,9.25,48700077,2024-12-10 00:00:00+08:00,0.65,9.086709720227265,9.535851593161208,11.44302191179345,6.079870414864758,9.752786002056727
2024-12-11,9.21,9.33,9.17,9.25,28065566,2024-12-11 00:00:00+08:00,0.0,9.07655947807957,9.61028819633671,11.532345835604051,6.133463518519966,9.752786002056727
2024-12-12,9.28,9.36,9.19,9.36,40027398,2024-12-12 00:00:00+08:00,1.19,9.076875494499086,9.680651904114294,11.616782284937152,6.187376952152362,9.752786002056727
2024-12-13,9.35,9.35,9.03,9.04,43800006,2024-12-13 00:00:00+08:00,-3.42,9.083779894625138,9.746898961931514,11.696278754317817,6.241573169146864,9.752786002056727
2024-12-16,9.01,9.08,8.95,9.0,25972388,2024-12-16 00:00:00+08:00,-0.44,9.093926440815034,9.808996637050733,11.770795964460879,6.296014659062999,9.752786002056727
2024-12-17,8.96,9.03,8.73,8.77,29491459,2024-12-17 00:00:00+08:00,-2.56,9.103105237644593,9.866896973397946,11.840276368077534,6.350661046559984,9.752786002056727
2024-12-18,8.96,9.33,8.93,9.02,60130468,2024-12-18 00:00:00+08:00,2.85,9.11040695880514,9.920604511138132,11.904725413365759,6.405476709076669,9.752786002056727
2024-12-19,8.86,9.0,8.75,8.82,32991431,2024-12-19 00:00:00+08:00,-2.22,9.113815902437874,9.970110314006012,11.964132376807214,6.460423618287871,9.752786002056727
2024-12-20,8.79,8.84,8.72,8.72,28540331,2024-12-20 00:00:00+08:00,-1.13,9.111499157665047,10.015407549939082,12.018489059926898,6.515463050687564,9.752786002056727
2024-12-23,8.64,8.73,8.36,8.36,34938654,2024-12-23 00:00:00+08:00,-4.13,9.099973504325694,10.056456471820548,12.067747766184658,6.570551642533264,9.752786002056727
2024-12-24,8.48,8.48,8.3,8.4,21489404,2024-12-24 00:00:00+08:00,0.48,9.077954979724232,10.093242962813534,12.111891555376241,6.625647862132216,9.752786002056727
2024-12-25,8.39,8.4,8.03,8.13,33778201,2024-12-25 00:00:00+08:00,-3.21,9.043461522248286,10.125734411582215,12.150881293898658,6.6807071715855475,9.752786002056727
2024-12-26,8.19,8.25,8.11,8.13,20247243,2024-12-26 00:00:00+08:00,0.0,8.996290766389246,10.153919084374651,12.184702901249581,6.735686409183449,9.752786002056727
2024-12-27,8.13,8.33,8.11,8.25,30555655,2024-12-27 00:00:00+08:00,1.48,8.93841328439863,10.17782104324713,12.213385251896556,6.790545633765506,9.752786002056727
2024-12-30,8.24,8.26,8.08,8.12,21449300,2024-12-30 00:00:00+08:00,-1.58,8.871312603812662,10.19746299074406,12.236955588892872,6.84524414729699,9.752786002056727
2024-12-31,8.12,8.19,7.85,7.85,24331611,2024-12-31 00:00:00+08:00,-3.33,8.795077042270856,10.21284779729741,12.255417356756892,6.89973841691918,9.752786002056727
2025-01-02,7.83,7.92,7.59,7.66,27514626,2025-01-02 00:00:00+08:00,-2.42,8.709535341401292,10.223971936167835,12.268766323401403,6.953983508875303,9.752786002056727
2025-01-09,7.41,7.55,7.4,7.47,17489597,2025-01-09 00:00:00+08:00,0.0,8.157708748842317,10.21564893529479,12.258778722353748,7.219859987466426,7.884087106313339
2025-01-10,7.46,7.52,7.22,7.22,17688267,2025-01-10 00:00:00+08:00,-3.35,8.040525801648613,10.2015315637581,12.24183787650972,7.271675348789536,7.884087106313339
2025-01-13,7.17,7.27,7.0,7.23,18648102,2025-01-13 00:00:00+08:00,0.14,7.925657607257855,10.183414550111625,12.22009746013395,7.322944176217017,7.884087106313339
2025-01-14,7.28,7.52,7.22,7.51,28685258,2025-01-14 00:00:00+08:00,3.87,7.816990010851968,10.161424423569027,12.193709308282832,7.373633391029096,7.884087106313339
2025-01-15,7.48,7.74,7.36,7.54,41952718,2025-01-15 00:00:00+08:00,0.4,7.71769257788043,10.13570210993191,12.16284253191829,7.423711925440254,7.884087106313339
2025-01-16,7.53,7.88,7.49,7.6,37460716,2025-01-16 00:00:00+08:00,0.8,7.63040289235334,10.106405371534509,12.12768644584141,7.473151135942677,7.884087106313339
2025-01-17,7.57,7.64,7.47,7.58,21376946,2025-01-17 00:00:00+08:00,-0.26,7.556544525307119,10.073695911898943,12.088435094278731,7.521923490929996,7.884087106313339
2025-01-20,7.77,7.85,7.62,7.68,35016683,2025-01-20 00:00:00+08:00,1.32,7.497440181049619,10.037754965179271,12.045305958215126,7.570004417962317,7.884087106313339
2025-01-21,7.78,7.78,7.52,7.64,21385455,2025-01-21 00:00:00+08:00,-0.52,7.4531036057846105,9.998761792192209,11.99851415063065,7.617370032118691,7.884087106313339
2025-01-22,7.62,7.71,7.55,7.6,17591702,2025-01-22 00:00:00+08:00,-0.52,7.422576568512493,9.95689337163164,11.948272045957967,7.6639971426085305,7.884087106313339
2025-01-23,7.66,7.81,7.54,7.54,32266138,2025-01-23 00:00:00+08:00,-0.79,7.404074430604497,9.912321385100217,11.89478566212026,7.709862948944155,7.884087106313339
2025-01-24,7.54,7.64,7.51,7.6,18379016,2025-01-24 00:00:00+08:00,0.8,7.396194280393974,9.865228577195284,11.83827429263434,7.754946919250764,7.884087106313339
2025-01-27,7.65,7.7,7.43,7.43,17695140,2025-01-27 00:00:00+08:00,-2.24,7.396086372594473,9.8157757286156,11.77893087433872,7.799227155616993,7.884087106313339
2025-02-05,7.5,7.55,7.43,7.5,15666869,2025-02-05 00:00:00+08:00,0.94,7.401872489175691,9.764136029488132,11.716963235385757,7.842684215801684,7.884087106313339
2025-02-06,7.46,7.68,7.4,7.68,27354853,2025-02-06 00:00:00+08:00,2.4,7.413216296517569,9.710508238630142,11.65260988635617,7.88530273232765,7.884087106313339
2025-02-07,7.64,7.88,7.64,7.79,34219068,2025-02-07 00:00:00+08:00,1.43,7.430255468877155,9.655103855598625,11.58612462671835,7.927070160836079,7.884087106313339
2025-02-10,8.06,8.15,7.85,8.01,49207300,2025-02-10 00:00:00+08:00,2.82,7.4542073353939315,9.598159994349308,11.517791993219168,7.967978373154035,7.884087106313339
2025-02-11,7.99,8.04,7.86,7.96,35374270,2025-02-11 00:00:00+08:00,-0.62,7.484853717337275,9.539899047653703,11.447878857184444,8.008019284128789,7.884087106313339
2025-02-12,7.91,8.34,7.9,8.16,55958122,2025-02-12 00:00:00+08:00,2.51,7.52285983113104,9.48056324403516,11.376675892842192,8.047188743143712,7.884087106313339
2025-02-13,8.14,8.42,8.07,8.15,51616691,2025-02-13 00:00:00+08:00,-0.12,7.567807391723292,9.420382970642786,11.304459564771342,8.085483108756243,7.884087106313339
2025-02-14,8.09,8.15,7.96,7.98,34662212,2025-02-14 00:00:00+08:00,-2.09,7.617349827916288,9.359555086244258,11.23146610349311,8.122896764750543,7.884087106313339
2025-02-17,7.96,8.07,7.92,8.05,26659578,2025-02-17 00:00:00+08:00,0.88,7.669785020513746,9.298278025739942,11.15793363088793,8.159425952944762,7.884087106313339
2025-02-21,7.88,8.05,7.85,8.01,28427934,2025-02-21 00:00:00+08:00,1.26,7.861288846606371,9.05196396744352,10.862356760932224,8.2966036906899,8.362976520215419
2025-02-24,7.98,8.01,7.87,7.97,25339255,2025-02-24 00:00:00+08:00,-0.5,7.898888401054822,8.990877565748486,10.789053078898183,8.328650632093108,8.362976520215419
2025-02-25,7.9,8.03,7.85,7.9,20788209,2025-02-25 00:00:00+08:00,-0.88,7.930794972375619,8.930271548705397,10.716325858446476,8.359795298902087,8.362976520215419
2025-02-26,7.91,7.95,7.8,7.9,24576647,2025-02-26 00:00:00+08:00,0.0,7.95656767883718,8.870269108088532,10.644322929706238,8.390036675454475,8.362976520215419
2025-02-27,7.9,7.99,7.67,7.78,29093438,2025-02-27 00:00:00+08:00,-1.52,7.975245538547907,8.8109699141441,10.573163896972918,8.41937257584145,8.362976520215419
2025-02-28,7.73,7.76,7.53,7.55,23577893,2025-02-28 00:00:00+08:00,-2.96,7.984823750757939,8.752436861689338,10.502924234027205,8.447798015039037,8.362976520215419
2025-03-03,7.56,7.68,7.51,7.52,21785094,2025-03-03 00:00:00+08:00,-0.4,7.984304618152897,8.694726543980401,10.433671852776481,8.47530846256705,8.362976520215419
2025-03-04,7.5,7.74,7.47,7.72,26074146,2025-03-04 00:00:00+08:00,2.66,7.975209407862814,8.637920808176093,10.36550496981131,8.50190340059326,8.362976520215419
2025-03-05,7.74,7.78,7.58,7.65,20135251,2025-03-05 00:00:00+08:00,-0.91,7.958665468581419,8.582086920179929,10.298504304215914,8.527581962104724,8.362976520215419
2025-03-06,7.64,7.77,7.63,7.74,24292946,2025-03-06 00:00:00+08:00,1.18,7.936712397748043,8.52730033242645,10.232760398911738,8.552345440265457,8.362976520215419
2025-03-07,7.7,7.71,7.47,7.52,29179112,2025-03-07 00:00:00+08:00,-2.84,7.90958227963673,8.473601110026362,10.168321332031633,8.576192395929892,8.362976520215419
2025-03-10,7.52,7.62,7.47,7.54,19121706,2025-03-10 00:00:00+08:00,0.27,7.878129362812207,8.421029789123391,10.10523574694807,8.599122523027436,8.362976520215419
2025-03-11,7.47,7.52,7.43,7.5,16171777,2025-03-11 00:00:00+08:00,-0.53,7.843144470387997,8.369618794711828,10.043542553654193,8.62113567871207,8.362976520215419
2025-03-12,7.51,7.68,7.5,7.58,28210623,2025-03-12 00:00:00+08:00,1.07,7.80624361965031,8.31940926943583,9.983291123322996,8.642233747475066,8.362976520215419
2025-03-13,7.55,7.57,7.33,7.4,26591956,2025-03-13 00:00:00+08:00,-2.37,7.767553247122381,8.270414413400331,9.924497296080398,8.662416528506654,8.362976520215419
2025-03-14,7.4,7.52,7.36,7.52,21138125,2025-03-14 00:00:00+08:00,1.62,7.728460057684857,8.222662896483296,9.867195475779955,8.68168649669893,8.362976520215419
2025-03-17,7.56,7.6,7.49,7.51,16571987,2025-03-17 00:00:00+08:00,-0.13,7.690120243522867,8.176179294419157,9.811415153302988,8.700046670020445,8.362976520215419
2025-03-18,7.51,7.66,7.46,7.56,26092749,2025-03-18 00:00:00+08:00,0.67,7.653901559705557,8.13099237038664,9.757190844463967,8.71750152215469,8.362976520215419
2025-03-19,7.55,8.24,7.47,7.77,108964843,2025-03-19 00:00:00+08:00,2.78,7.6223947079705034,8.087156130270792,9.70458735632495,8.734059396666586,8.362976520215419
2025-03-20,7.75,8.55,7.64,8.55,143078699,2025-03-20 00:00:00+08:00,10.04,7.6030314576797196,8.044824499707854,9.653789399649424,8.749741145243355,8.362976520215419
2025-03-31,8.46,9.1,8.35,8.85,99062995,2025-03-31 00:00:00+08:00,2.67,7.890328208465626,7.798820374141164,9.358584448969397,8.836520052186042,9.278346054795344
2025-04-01,8.86,9.23,8.67,9.09,124036901,2025-04-01 00:00:00+08:00,2.71,7.988411097501822,7.772160748219741,9.326592897863689,8.84591140855881,9.278346054795344
2025-04-02,8.93,8.99,8.71,8.77,77955557,2025-04-02 00:00:00+08:00,-3.52,8.092994620302655,7.7478611230247605,9.297433347629712,8.854622711296052,9.278346054795344
2025-04-03,8.66,8.93,8.61,8.73,61166815,2025-04-03 00:00:00+08:00,-0.46,8.199521574339538,7.725945466167017,9.271134559400421,8.862674704346716,9.278346054795344
2025-04-07,8.19,8.32,7.86,7.86,46633415,2025-04-07 00:00:00+08:00,-9.97,8.29758661068928,7.706307586971395,9.247569104365674,8.870074328609606,9.278346054795344
2025-04-08,7.51,7.88,7.07,7.21,87816659,2025-04-08 00:00:00+08:00,-8.27,8.375344151797336,7.688754281839369,9.226505138207242,8.8768188060668,9.278346054795344
2025-04-09,7.04,7.52,6.49,7.37,73341422,2025-04-09 00:00:00+08:00,2.22,8.42698971377609,7.673125035871083,9.2077500430453,8.88290866954884,9.278346054795344
2025-04-10,7.5,7.68,7.39,7.49,56938757,2025-04-10 00:00:00+08:00,1.63,8.450981953515237,7.6592838862367385,9.191140663484086,8.88834699066072,9.278346054795344
2025-04-11,8.14,8.24,7.93,8.24,50516213,2025-04-11 00:00:00+08:00,10.01,8.453588288619526,7.647203257560589,9.176643909072707,8.893149014804303,9.278346054795344
2025-04-14,8.38,8.78,8.32,8.39,115052152,2025-04-14 00:00:00+08:00,1.82,8.441477108478214,7.63687135261922,9.164245623143064,8.897332266848498,9.278346054795344
2025-04-15,8.4,8.56,8.31,8.35,63839178,2025-04-15 00:00:00+08:00,-0.48,8.419823153974875,7.628264523287992,9.15391742794559,8.900913486079137,9.278346054795344
2025-04-16,8.35,8.38,7.9,7.95,60583807,2025-04-16 00:00:00+08:00,-4.79,8.389857131932867,7.621299294327505,9.145559153193005,8.903903080305994,9.278346054795344
2025-04-17,7.9,8.08,7.82,7.82,40333011,2025-04-17 00:00:00+08:00,-1.64,8.352205841655966,7.6158752974278885,9.139050356913465,8.906309612591707,9.278346054795344
2025-04-18,7.77,7.87,7.65,7.77,34444733,2025-04-18 00:00:00+08:00,-0.64,8.307709762986011,7.611888154342719,9.134265785211262,8.908141128725731,9.278346054795344
2025-04-21,7.75,7.85,7.71,7.85,27315881,2025-04-21 00:00:00+08:00,1.03,8.258312679067744,7.60924792519857,9.131097510238284,8.909407194190068,9.278346054795344
2025-04-22,7.85,7.9,7.68,7.69,35238837,2025-04-22 00:00:00+08:00,-2.04,8.204800805197792,7.607845257519968,9.12941430902396,8.910115101214751,9.278346054795344
2025-04-23,7.77,7.83,7.71,7.75,26369647,2025-04-23 00:00:00+08:00,0.78,8.148815601100713,7.607583678853095,9.129100414623712,8.910273385796472,9.278346054795344
2025-04-24,7.75,7.76,7.54,7.56,31810298,2025-04-24 00:00:00+08:00,-2.45,8.090605653682669,7.608344600071584,9.130013520085901,8.909887894484159,9.278346054795344
