date,open,high,low,close,volume,eob,pct_chg,ssf_s,ssf_m,ssf_m_20,ssf_l,grid_coupling
2025-04-25,7.55,7.62,7.51,7.59,21773391,2025-04-25 00:00:00+08:00,0.4,8.031142322077098,7.610019953588,9.1320239443056,8.908965323348058,9.278346054795344
2025-04-28,7.8,7.95,7.5,7.52,44427915,2025-04-28 00:00:00+08:00,-0.92,7.971070879061212,7.612497955305698,9.134997546366836,8.907511628330562,9.278346054795344
2025-04-29,7.48,7.54,7.42,7.45,24240060,2025-04-29 00:00:00+08:00,-0.93,7.91078295762931,7.615663938962133,9.138796726754558,8.905532062460255,7.996447135910239
2025-04-30,7.48,7.53,7.45,7.5,21899450,2025-04-30 00:00:00+08:00,0.67,7.851372581073339,7.619417484922814,9.143300981907377,8.903033069764609,7.996447135910239
2025-05-06,7.54,7.86,7.53,7.86,44940954,2025-05-06 00:00:00+08:00,4.8,7.7966250290878465,7.623713669195946,9.148456403035135,8.900027026207045,7.996447135910239
2025-05-07,7.9,7.98,7.78,7.87,34674439,2025-05-07 00:00:00+08:00,0.13,7.7491970220796,7.6285100240233135,9.154212028827976,8.896526523163963,7.996447135910239
2025-05-08,7.87,8.01,7.82,7.99,33579710,2025-05-08 00:00:00+08:00,1.52,7.711588184303362,7.633781428403887,9.160537714084665,8.892546052035796,7.996447135910239
2025-05-09,8.0,8.0,7.71,7.75,29913133,2025-05-09 00:00:00+08:00,-3.0,7.683270072061504,7.639469406807674,9.167363288169208,8.888096327559632,7.996447135910239
2025-05-12,7.8,7.85,7.76,7.82,20505900,2025-05-12 00:00:00+08:00,0.9,7.663998795973251,7.64552791869413,9.174633502432956,8.883189266271067,7.996447135910239
2025-05-13,7.9,7.92,7.74,7.78,19913014,2025-05-13 00:00:00+08:00,-0.51,7.6528471261877975,7.651907323466275,9.182288788159529,8.877836217147507,7.996447135910239
2025-05-14,7.73,7.82,7.71,7.78,19941208,2025-05-14 00:00:00+08:00,0.0,7.648738646308733,7.6585603986570305,9.190272478388437,8.872048601689658,7.996447135910239
2025-05-15,7.77,7.77,7.6,7.6,19382142,2025-05-15 00:00:00+08:00,-2.31,7.649177998813021,7.665417784319169,9.198501341183002,8.865835116495049,7.996447135910239
2025-05-16,7.62,8.12,7.59,7.77,52051037,2025-05-16 00:00:00+08:00,2.24,7.65347935386468,7.672438191125823,9.206925829350988,8.859207281206428,7.996447135910239
2025-05-19,8.0,8.55,7.98,8.55,153136077,2025-05-19 00:00:00+08:00,10.04,7.6667099451951914,7.679688896519566,9.21562667582348,8.852188735959631,7.996447135910239
2025-05-20,8.93,9.41,8.83,9.41,168321013,2025-05-20 00:00:00+08:00,10.06,7.69790784457748,7.687345471708638,9.224814566050366,8.844815862802102,7.996447135910239
2025-05-21,10.34,10.35,9.51,9.7,365595538,2025-05-21 00:00:00+08:00,3.08,7.753730343985622,7.695602409503267,9.23472289140392,8.837128297705915,7.996447135910239
2025-05-22,9.0,9.6,8.79,8.97,236340648,2025-05-22 00:00:00+08:00,-7.53,7.83103453632147,7.704531212955491,9.245437455546588,8.829152936574623,7.996447135910239
2025-05-23,8.73,9.06,8.55,8.57,150973533,2025-05-23 00:00:00+08:00,-4.46,7.922742621379235,7.714137118779574,9.256964542535489,8.82090964012334,7.996447135910239
2025-05-26,8.89,9.43,8.7,9.43,136418406,2025-05-26 00:00:00+08:00,10.04,8.028948562355836,7.724537209902773,9.269444651883328,8.812431064907845,7.996447135910239
2025-05-27,9.59,10.3,9.25,9.74,290627329,2025-05-27 00:00:00+08:00,3.29,8.150251330756975,7.735873662128484,9.28304839455418,8.803753485035807,7.996447135910239
2025-05-28,9.69,10.28,9.43,9.47,223911346,2025-05-28 00:00:00+08:00,-2.77,8.283107446204317,7.7482313810860015,9.297877657303202,8.79490759439957,7.996447135910239
2025-05-29,9.47,9.59,9.25,9.26,158464518,2025-05-29 00:00:00+08:00,-2.22,8.42184941642752,7.761651294461991,9.31398155335439,8.785919674135128,7.996447135910239
2025-06-10,9.1,9.29,8.81,8.92,89618419,2025-06-10 00:00:00+08:00,-1.87,9.152616612731467,7.884568865230714,9.461482638276857,8.720784843139906,9.610247443368042
2025-06-11,8.82,8.9,8.68,8.72,74583895,2025-06-11 00:00:00+08:00,-2.24,9.193595218951087,7.905886754429622,9.487064105315545,8.711381003321822,9.610247443368042
2025-06-12,8.7,8.83,8.62,8.75,53754299,2025-06-12 00:00:00+08:00,0.34,9.216226208887406,7.927955341340396,9.513546409608475,8.701994476448363,9.610247443368042
2025-06-13,8.66,8.67,8.41,8.43,65239514,2025-06-13 00:00:00+08:00,-3.66,9.219398402236443,7.950655025305071,9.540786030366085,8.692631694711672,9.610247443368042
2025-06-16,8.34,8.52,8.33,8.48,33730699,2025-06-16 00:00:00+08:00,0.59,9.204046905268621,7.973878574100017,9.56865428892002,8.683299664914362,9.610247443368042
2025-06-17,8.48,8.6,8.43,8.55,38010724,2025-06-17 00:00:00+08:00,0.83,9.172676585772443,7.997533098156914,9.597039717788297,8.674006240869943,9.610247443368042
2025-06-18,8.5,8.54,8.4,8.43,31176188,2025-06-18 00:00:00+08:00,-1.4,9.127358986079333,8.021513160270192,9.62581579232423,8.664757130239185,9.610247443368042
2025-06-19,8.43,8.43,8.13,8.15,46730835,2025-06-19 00:00:00+08:00,-3.32,9.068652151743043,8.045680724380171,9.654816869256205,8.655553515075633,9.610247443368042
2025-06-20,8.2,8.22,8.04,8.05,30327719,2025-06-20 00:00:00+08:00,-1.23,8.997521754966424,8.069893600599064,9.683872320718876,8.646395058148974,9.610247443368042
2025-06-23,8.01,8.18,7.96,8.15,27356841,2025-06-23 00:00:00+08:00,1.24,8.916719013118337,8.09403382734581,9.71284059281497,8.637283073378384,9.610247443368042
2025-06-24,8.17,8.31,8.11,8.29,31725564,2025-06-24 00:00:00+08:00,1.72,8.830353535792696,8.118011327289128,9.741613592746953,8.628221061807976,9.610247443368042
2025-06-25,8.32,8.37,8.25,8.37,41019782,2025-06-25 00:00:00+08:00,0.97,8.742744679327036,8.14175344636654,9.770104135639848,8.619213670455421,9.610247443368042
2025-06-26,8.36,8.46,8.3,8.31,43085201,2025-06-26 00:00:00+08:00,-0.72,8.657023521680324,8.165184555283787,9.798221466340545,8.610264462230235,9.610247443368042
2025-06-27,8.35,8.51,8.32,8.44,49478027,2025-06-27 00:00:00+08:00,1.56,8.57672921147037,8.18825265887436,9.825903190649232,8.601378905244992,9.610247443368042
2025-06-30,8.49,8.61,8.43,8.6,57864579,2025-06-30 00:00:00+08:00,1.9,8.50561286120108,8.210931449587836,9.853117739505402,8.592564736172461,9.610247443368042
2025-07-01,8.62,8.62,8.48,8.57,45224177,2025-07-01 00:00:00+08:00,-0.35,8.44582702372668,8.233192058992106,9.879830470790527,8.583828897029152,9.610247443368042
2025-07-02,8.56,8.82,8.46,8.69,80931801,2025-07-02 00:00:00+08:00,1.4,8.399360278739184,8.255023951356954,9.906028741628344,8.575179886599921,9.610247443368042
2025-07-03,8.6,8.64,8.43,8.52,47787275,2025-07-03 00:00:00+08:00,-1.96,8.365698700762758,8.276393708278459,9.93167244993415,8.566623182823852,9.610247443368042
2025-07-04,8.5,8.53,8.4,8.41,31882502,2025-07-04 00:00:00+08:00,-1.29,8.343068694094516,8.297255711842928,9.956706854211513,8.558162311621752,9.610247443368042
2025-07-07,8.5,9.24,8.5,9.14,152166369,2025-07-07 00:00:00+08:00,8.68,8.335164806024714,8.31766808987816,9.98120170785379,8.549811940996188,9.610247443368042
2025-07-14,8.91,9.14,8.85,8.86,77538909,2025-07-14 00:00:00+08:00,0.68,8.471418633028012,8.41338562815412,10.096062753784944,8.510035044513154,9.292958268608366
2025-07-15,8.8,8.89,8.66,8.73,46522921,2025-07-15 00:00:00+08:00,-1.47,8.517433992667423,8.431273277107067,10.11752793252848,8.502526085593738,9.292958268608366
2025-07-16,8.73,8.83,8.66,8.72,32697349,2025-07-16 00:00:00+08:00,-0.11,8.563698938325526,8.448728865107046,10.138474638128455,8.495179408770104,9.292958268608366
2025-07-17,8.73,8.77,8.62,8.77,34937955,2025-07-17 00:00:00+08:00,0.57,8.608533684421872,8.465749453807007,10.158899344568407,8.488000307407699,9.292958268608366
2025-07-18,8.77,8.78,8.66,8.74,35543372,2025-07-18 00:00:00+08:00,-0.34,8.650372503737453,8.4823282259939,10.17879387119268,8.48099325692096,9.292958268608366
2025-07-21,8.91,9.58,8.91,9.31,161558951,2025-07-21 00:00:00+08:00,6.52,8.69232362625496,8.498536701335983,10.198244041603179,8.474171235447956,9.292958268608366
2025-07-22,9.31,9.93,9.18,9.64,176459333,2025-07-22 00:00:00+08:00,3.54,8.738570260039973,8.51448393701083,10.217380724412996,8.467551572779827,9.292958268608366
2025-07-23,9.64,9.68,9.12,9.14,117982624,2025-07-23 00:00:00+08:00,-5.19,8.787503191034538,8.530199204420427,10.236239045304512,8.461142863285684,9.292958268608366
2025-07-24,8.89,9.09,8.84,9.05,72602386,2025-07-24 00:00:00+08:00,-0.98,8.836846881045176,8.545695655169146,10.254834786202975,8.454951727653382,9.292958268608366
2025-07-25,9.02,9.03,8.92,8.93,44151574,2025-07-25 00:00:00+08:00,-1.33,8.883814926835104,8.560967799255007,10.273161359106007,8.448982433735639,9.292958268608366
2025-07-28,8.95,8.97,8.86,8.9,40964362,2025-07-28 00:00:00+08:00,-0.34,8.9261617849862,8.576005677466288,10.291206812959546,8.443238396541656,9.292958268608366
2025-07-29,8.89,8.91,8.74,8.91,39896395,2025-07-29 00:00:00+08:00,0.11,8.962482149502737,8.590800837785512,10.308961005342614,8.437722831625893,9.292958268608366
2025-07-30,8.9,8.9,8.72,8.79,33359589,2025-07-30 00:00:00+08:00,-1.35,8.99109479711975,8.605328552789967,10.326394263347959,8.432436744836439,9.292958268608366
2025-07-31,8.78,8.86,8.66,8.67,33961302,2025-07-31 00:00:00+08:00,-1.37,9.010308238102013,8.619549601248085,10.343459521497701,8.427379035857582,9.292958268608366
2025-08-01,8.67,8.7,8.55,8.6,25129687,2025-08-01 00:00:00+08:00,-0.81,9.018981307755272,8.633418763615314,10.360102516338376,8.422547373331877,9.292958268608366
2025-08-04,8.55,8.67,8.52,8.67,18945608,2025-08-04 00:00:00+08:00,0.81,9.017533761888052,8.646904770085744,10.376285724102893,8.417940421932093,9.292958268608366
2025-08-05,8.67,8.77,8.66,8.76,25660280,2025-08-05 00:00:00+08:00,1.04,9.007608122676016,8.659991850974059,10.39199022116887,8.413558101312727,9.292958268608366
2025-08-06,8.76,8.84,8.71,8.82,30372653,2025-08-06 00:00:00+08:00,0.68,8.991379690087037,8.672674244244515,10.407209093093417,8.409401056771808,9.292958268608366
2025-08-07,8.83,8.85,8.72,8.79,28302268,2025-08-07 00:00:00+08:00,-0.34,8.970603345293519,8.684943025009854,10.421931630011825,8.405469226092212,9.292958268608366
2025-08-08,8.76,8.79,8.72,8.73,19420660,2025-08-08 00:00:00+08:00,-0.68,8.946448997522346,8.696782435433947,10.436138922520737,8.401761406379887,9.292958268608366
2025-08-11,8.74,8.83,8.72,8.78,23848108,2025-08-11 00:00:00+08:00,0.57,8.92046736842891,8.708185688246528,10.449822825895835,8.398277010919855,9.292958268608366
2025-08-12,8.79,8.79,8.68,8.72,23918477,2025-08-12 00:00:00+08:00,-0.68,8.893548708077992,8.7191391844088,10.46296702129056,8.39501433329686,9.167355651960172
2025-08-13,8.72,8.75,8.69,8.73,23902304,2025-08-13 00:00:00+08:00,0.11,8.866617116035343,8.729632857217819,10.475559428661382,8.391971684627048,9.167355651960172
2025-08-14,8.76,8.76,8.58,8.58,32954644,2025-08-14 00:00:00+08:00,-1.72,8.839364336567844,8.73963813948528,10.487565767382335,8.389144914368188,9.167355651960172
2025-08-15,8.58,8.74,8.54,8.71,25611416,2025-08-15 00:00:00+08:00,1.52,8.812781042412047,8.749148159130648,10.498977790956777,8.386531867472572,9.167355651960172
2025-08-18,8.74,8.79,8.7,8.77,44129932,2025-08-18 00:00:00+08:00,0.69,8.788118702968593,8.758166149213196,10.509799379055835,8.384131202207545,9.167355651960172
2025-08-19,8.84,9.02,8.79,8.93,69460937,2025-08-19 00:00:00+08:00,1.82,8.76744641908878,8.76671811615004,10.520061739380047,8.381943896758855,9.167355651960172
2025-08-20,8.88,8.94,8.81,8.93,42636194,2025-08-20 00:00:00+08:00,0.0,8.752009167284738,8.774828709447924,10.529794451337509,8.379970654008769,9.167355651960172
2025-08-21,9.05,9.21,8.91,8.95,82032013,2025-08-21 00:00:00+08:00,0.22,8.742535574305935,8.782524014622329,10.539028817546795,8.378212220481789,9.167355651960172
2025-08-22,8.95,9.0,8.83,8.99,52562472,2025-08-22 00:00:00+08:00,0.45,8.73946988736083,8.789834057506287,10.547800869007544,8.376669689589683,9.167355651960172
2025-08-25,9.06,9.06,8.92,8.99,49384237,2025-08-25 00:00:00+08:00,0.0,8.742693436097733,8.796786861753802,10.556144234104561,8.37534386069701,9.167355651960172
2025-08-26,8.97,9.12,8.89,9.04,46265390,2025-08-26 00:00:00+08:00,0.56,8.752050995609068,8.803415363865831,10.564098436638997,8.374236023262668,9.167355651960172
2025-08-27,9.03,9.04,8.75,8.76,47541122,2025-08-27 00:00:00+08:00,-3.1,8.764869251716249,8.809711845547444,10.571654214656933,8.373342819065165,9.167355651960172
2025-08-28,8.76,8.84,8.47,8.78,46628731,2025-08-28 00:00:00+08:00,0.23,8.779209009313234,8.815672928056935,10.578807513668322,8.372661115194255,9.167355651960172
2025-08-29,8.78,8.85,8.71,8.72,26029641,2025-08-29 00:00:00+08:00,-0.68,8.793137802383125,8.821288305812335,10.5855459669748,8.372186755070924,9.167355651960172
2025-09-01,8.72,8.78,8.67,8.78,27099292,2025-09-01 00:00:00+08:00,0.69,8.805755581895802,8.82655788208664,10.591869458503966,8.371916468253431,9.167355651960172
2025-09-02,8.74,8.81,8.55,8.63,28073171,2025-09-02 00:00:00+08:00,-1.71,8.815347375662245,8.831462194401674,10.597754633282008,8.371844576789169,9.167355651960172
2025-09-03,8.61,8.65,8.32,8.35,30313151,2025-09-03 00:00:00+08:00,-3.24,8.818832159884227,8.835946780431023,10.603136136517227,8.371961104562496,9.167355651960172
2025-09-04,8.34,8.45,8.22,8.33,24823443,2025-09-04 00:00:00+08:00,-0.24,8.814421665614866,8.839961413171089,10.607953695805307,8.372256022412014,9.167355651960172
2025-09-05,8.33,8.43,8.26,8.43,20073511,2025-09-05 00:00:00+08:00,1.2,8.802251973498464,8.8434763488405,10.6121716186086,8.372721117991603,9.167355651960172
2025-09-08,8.4,8.57,8.39,8.49,19668515,2025-09-08 00:00:00+08:00,0.71,8.78347553142801,8.846475062230528,10.615770074676634,8.373349294876274,9.167355651960172
2025-09-09,8.48,8.49,8.35,8.37,19057085,2025-09-09 00:00:00+08:00,-1.41,8.758543369908889,8.848928567208297,10.618714280649955,8.374131737403927,8.792838324274124
2025-09-10,8.37,8.38,8.29,8.32,16571842,2025-09-10 00:00:00+08:00,-0.6,8.727982049595175,8.850806414516335,10.620967697419601,8.375059087046122,8.792838324274124
2025-09-11,8.33,8.44,8.23,8.44,22109572,2025-09-11 00:00:00+08:00,1.44,8.693640793831932,8.852100230282286,10.622520276338742,8.376124110038852,8.792838324274124
2025-09-12,8.44,8.46,8.37,8.4,18101381,2025-09-12 00:00:00+08:00,-0.47,8.656949680396396,8.852799847814724,10.623359817377668,8.37731912295315,8.792838324274124
2025-09-15,8.38,8.46,8.31,8.34,18119076,2025-09-15 00:00:00+08:00,-0.71,8.618834770253798,8.852890894519904,10.623469073423884,8.378635712509347,8.792838324274124
2025-09-16,8.36,8.39,8.26,8.39,18312822,2025-09-16 00:00:00+08:00,0.6,8.580658132226253,8.852370351523575,10.62284442182829,8.380066482706436,8.792838324274124
2025-09-17,8.41,8.52,8.36,8.51,32293597,2025-09-17 00:00:00+08:00,1.43,8.544498473124992,8.851255059406547,10.621506071287856,8.38160609592293,8.792838324274124
2025-09-18,8.46,8.47,8.25,8.3,32502802,2025-09-18 00:00:00+08:00,-2.47,8.51029131652936,8.849534784041255,10.619441740849506,8.383246068063102,8.792838324274124
2025-09-19,8.31,8.34,8.2,8.25,18911041,2025-09-19 00:00:00+08:00,-0.6,8.477744418730706,8.847196839397299,10.616636207276757,8.384977408631755,8.792838324274124
2025-09-22,8.25,8.28,8.11,8.18,16440126,2025-09-22 00:00:00+08:00,-0.85,8.446274103827974,8.844223756124233,10.613068507349078,8.3867903455279,8.792838324274124
2025-09-23,8.18,8.22,7.98,8.14,21507355,2025-09-23 00:00:00+08:00,-0.49,8.415360013586088,8.84059802012163,10.608717624145957,8.38867483849798,8.792838324274124
2025-09-24,8.1,8.2,8.06,8.18,14532506,2025-09-24 00:00:00+08:00,0.49,8.38515060001927,8.836313153842688,10.603575784611225,8.390621841961694,8.792838324274124
2025-09-25,8.18,8.28,8.15,8.22,19094863,2025-09-25 00:00:00+08:00,0.49,8.356218948825445,8.831372742067217,10.59764729048066,8.392623266356615,8.792838324274124
2025-09-26,8.25,8.47,8.21,8.28,31728455,2025-09-26 00:00:00+08:00,0.73,8.329518172740748,8.825792226858558,10.590950672230269,8.394672249956603,8.792838324274124
2025-09-29,8.25,8.25,8.03,8.17,22909230,2025-09-29 00:00:00+08:00,-1.33,8.304903546150792,8.819574578335068,10.583489494002082,8.396760474540201,8.792838324274124
2025-09-30,8.14,8.33,8.13,8.23,19459761,2025-09-30 00:00:00+08:00,0.73,8.282769133550671,8.812734764427718,10.575281717313262,8.398880878172527,8.792838324274124
2025-10-09,8.32,8.6,8.32,8.6,58291589,2025-10-09 00:00:00+08:00,4.5,8.266128078791336,8.805340795587862,10.566408954705434,8.40103240093725,8.792838324274124
2025-10-10,8.64,8.9,8.58,8.8,82584677,2025-10-10 00:00:00+08:00,2.33,8.258204753528375,8.797485019068656,10.556982022882387,8.40321705971138,8.792838324274124
